amfi_code,cagr_1yr,cagr_3yr,cagr_5yr,sharpe_ratio,alpha,beta,max_drawdown,expense_ratio_pct,return_rank,sharpe_rank,alpha_rank,expense_rank,dd_rank,fund_score
119598,82.77605861507405,26.66992200118774,28.033223731546975,0.9453082575156093,0.3033696538698332,-0.023196062044059693,-0.2870600572176455,1.43,0.725,0.675,1.0,0.5,0.9,88.90532544378699
119599,13.947803355189968,-1.337386614488112,1.8056214403700421,-0.05718662582817997,0.048824215945539845,0.06200180438267168,-0.5257422117012851,0.72,0.075,0.225,0.125,0.8875,1.0,39.866863905325445
120503,8.489081269294418,13.978381933703044,16.355566129520227,0.7979728586052847,0.17703302365844073,-0.0402689523698206,-0.13897862823061635,1.42,0.4,0.6,0.6,0.525,0.35,59.61538461538461
120504,13.064279264417976,32.48742855621496,20.23402803331422,1.0265242847993004,0.2119482701352573,0.016232169761417007,-0.12588275606922517,0.8,0.95,0.775,0.7,0.725,0.3,89.64497041420118
120505,29.604659337893647,31.777537151234704,28.37676208804263,1.1801011976606495,0.2926358334175106,0.000549004250631712,-0.18188513572116294,1.36,0.9,0.9,0.95,0.65,0.625,100.0
120506,41.81904829701364,18.421996537444542,14.88859671244569,0.6488787755249532,0.1625385327998104,0.04189646272811977,-0.1982565826298267,1.41,0.525,0.525,0.525,0.55,0.675,64.3491124260355
120507,7.42505077613469,7.394286300360076,6.341690270358713,0.4957233929533124,0.06746210411099539,-0.0004440926329707234,-0.0009773140045925555,0.74,0.3,0.45,0.25,0.85,0.025,45.26627218934911
120841,16.837098075385626,17.26727508371786,11.81544242649819,0.49427253786723496,0.13042924450705445,0.036356399022199795,-0.1757361416468729,1.59,0.475,0.425,0.4,0.15,0.6,48.66863905325444
120842,22.50195657587366,7.756003551327284,5.873842419478348,0.07599984804658917,0.0780443887615508,0.01805687420811816,-0.24003511326274884,1.56,0.325,0.275,0.3,0.2,0.825,40.0887573964497
120843,26.657081760850154,29.58277033726251,26.74249401072899,1.3067439695428407,0.27330465038306057,-0.02282956979242654,-0.1297396816518679,1.45,0.85,0.975,0.9,0.475,0.325,92.60355029585799
120844,7.120323042122512,6.695971624586994,6.0604313665645115,-0.08874729621557331,0.06455677495375998,-0.00040074423947840013,-0.0011629327956168556,0.6,0.275,0.175,0.225,0.95,0.05,37.721893491124256
125497,28.67535802656873,18.434488610520173,16.555918956858907,0.7757902498211207,0.17729754927531766,0.04882040425957739,-0.15200013055606398,0.92,0.55,0.575,0.625,0.675,0.45,68.63905325443787
125498,15.443720834451845,11.245222866621418,9.880199138430035,0.3006119210425478,0.11989100971217971,0.009054412621739154,-0.21117279560132118,0.78,0.375,0.35,0.375,0.775,0.725,54.88165680473372
148567,20.360678307711865,34.00091602163293,26.79927700697151,1.4482911703262595,0.2698375144191807,0.023683558075848623,-0.11265729075028275,1.46,0.975,1.0,0.85,0.45,0.2,94.67455621301775
148568,14.269394138778924,14.748035533586012,19.56595954624316,0.9262873467360146,0.20873010086942337,-0.026387719943843004,-0.1527259422823477,1.52,0.425,0.65,0.675,0.3625,0.475,62.35207100591717
148569,39.75176148971702,29.178901578393777,27.629859975784534,1.2349300257743296,0.2827036785246582,0.018133884083859245,-0.1639674294693263,1.6,0.825,0.95,0.925,0.1125,0.525,87.5
149322,18.11115252275146,18.04420648663614,11.695026862847113,0.4640374492204777,0.13173190226099432,-0.004050271130006534,-0.14844576917771746,1.54,0.5,0.4,0.425,0.2625,0.4,49.03846153846153
149323,21.481222193726257,26.869990828902203,25.611806577839303,1.1321218524747245,0.26598577542043045,-0.002523004664699247,-0.17248105753451382,1.61,0.75,0.875,0.825,0.075,0.55,79.88165680473372
149324,65.13871892998797,27.000426614519245,27.91743018490922,0.9497958246616031,0.3005787817097677,0.011455159960520708,-0.31171900300634214,1.52,0.775,0.7,0.975,0.3625,0.925,88.68343195266272
